BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - YDR481C-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-8748
//
UNIQUE-ID - ENZRXN3O-13611
TYPES - Enzymatic-Reactions
COMMON-NAME - NADP+ phosphatase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - YDR481C-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-5822
//
UNIQUE-ID - ENZRXN3O-13610
TYPES - Enzymatic-Reactions
COMMON-NAME - adenine phosphoribosyltransferase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - YDR441C-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14270
//
UNIQUE-ID - ENZRXN3O-1361
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-dehydrosphinganine reductase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 9804843:EV-EXP-IMP-REACTION-BLOCKED:3557681131:caspi
CITATIONS - 20208441:EV-EXP-IMP-REACTION-ENHANCED:3557681454:caspi
ENZYME - YBR265W-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3-DEHYDROSPHINGANINE-REDUCTASE-RXN
//
UNIQUE-ID - ENZRXN3O-13609
TYPES - Enzymatic-Reactions
COMMON-NAME - leucine carboxy methyltransferase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - YDR435C-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-12317
//
UNIQUE-ID - ENZRXN3O-13608
TYPES - Enzymatic-Reactions
COMMON-NAME - bifunctional diacylglycerol diphosphate phosphatase/phosphatidate phosphatase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - YDR284C-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-20566
//
UNIQUE-ID - ENZRXN3O-13607
TYPES - Enzymatic-Reactions
COMMON-NAME - bifunctional diacylglycerol diphosphate phosphatase/phosphatidate phosphatase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - YDR284C-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-20535
//
UNIQUE-ID - ENZRXN3O-13606
TYPES - Enzymatic-Reactions
COMMON-NAME - bifunctional diacylglycerol diphosphate phosphatase/phosphatidate phosphatase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - YDR284C-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-20514
//
UNIQUE-ID - ENZRXN3O-13605
TYPES - Enzymatic-Reactions
COMMON-NAME - bifunctional diacylglycerol diphosphate phosphatase/phosphatidate phosphatase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - YDR284C-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-17730
//
UNIQUE-ID - ENZRXN3O-13604
TYPES - Enzymatic-Reactions
COMMON-NAME - bifunctional diacylglycerol diphosphate phosphatase/phosphatidate phosphatase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - YDR284C-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-16121
//
UNIQUE-ID - ENZRXN3O-13603
TYPES - Enzymatic-Reactions
COMMON-NAME - bifunctional diacylglycerol diphosphate phosphatase/phosphatidate phosphatase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - YDR284C-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-16030
//
UNIQUE-ID - ENZRXN3O-13602
TYPES - Enzymatic-Reactions
COMMON-NAME - hydroxyacylglutathione hydrolase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - YDR272W-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-7919
//
UNIQUE-ID - ENZRXN3O-13601
TYPES - Enzymatic-Reactions
COMMON-NAME - catalase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
COFACTORS - Heme-b
COFACTORS - NADPH
ENZYME - YDR256C-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14189
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXN3O-13600
TYPES - Enzymatic-Reactions
COMMON-NAME - putative amidase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - YDR242W-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-17608
//
UNIQUE-ID - ENZRXN3O-1360
TYPES - Enzymatic-Reactions
COMMON-NAME - Glutathione peroxidase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - YKL026C-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GLUTATHIONE-PEROXIDASE-RXN
//
UNIQUE-ID - ENZRXN3O-13599
TYPES - Enzymatic-Reactions
COMMON-NAME - putative amidase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - YDR242W-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14728
//
UNIQUE-ID - ENZRXN3O-13598
TYPES - Enzymatic-Reactions
COMMON-NAME - putative amidase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - YDR242W-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14727
//
UNIQUE-ID - ENZRXN3O-13597
TYPES - Enzymatic-Reactions
COMMON-NAME - putative amidase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - YDR242W-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PYRAZIN-RXN
//
UNIQUE-ID - ENZRXN3O-13596
TYPES - Enzymatic-Reactions
COMMON-NAME - riboflavin kinase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - YDR236C-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-18510
//
UNIQUE-ID - ENZRXN3O-13595
TYPES - Enzymatic-Reactions
COMMON-NAME - homoaconitate hydratase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - YDR234W-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-13722
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXN3O-13594
TYPES - Enzymatic-Reactions
COMMON-NAME - 1-phosphatidylinositol-4-phosphate 5-kinase
BASIS-FOR-ASSIGNMENT - :PATHWAY-HOLE-FILLER
CITATIONS - 15189570:EV-COMP-HINF-FN-FROM-SEQ:3766521514:caspi:0.99956656
ENZYME - YDR208W-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-20527
//
UNIQUE-ID - ENZRXN3O-13592
TYPES - Enzymatic-Reactions
COMMON-NAME - bifunctional choline kinase/ethanolamine kinase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - YDR147W-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - CHOLINE-KINASE-RXN
//
UNIQUE-ID - ENZRXN3O-13591
TYPES - Enzymatic-Reactions
COMMON-NAME - alanine transaminase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - YDR111C-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-13698
//
UNIQUE-ID - ENZRXN3O-13589
TYPES - Enzymatic-Reactions
COMMON-NAME - triglyceride lipase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - YDR058C-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - STEROL-ESTERASE-RXN
//
UNIQUE-ID - ENZRXN3O-13588
TYPES - Enzymatic-Reactions
COMMON-NAME - triglyceride lipase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - YDR058C-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-12086
//
UNIQUE-ID - ENZRXN3O-13587
TYPES - Enzymatic-Reactions
COMMON-NAME - putative aryl-alcohol dehydrogenase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - YDL243C-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-16954
//
UNIQUE-ID - ENZRXN3O-13586
TYPES - Enzymatic-Reactions
COMMON-NAME - putative aryl-alcohol dehydrogenase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - YDL243C-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-16953
//
UNIQUE-ID - ENZRXN3O-13577
TYPES - Enzymatic-Reactions
COMMON-NAME - biotin--[acetyl-CoA-carboxylase] ligase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - YDL141W-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-7192
//
UNIQUE-ID - ENZRXN3O-13576
TYPES - Enzymatic-Reactions
COMMON-NAME - <em>N</em><small><sup>6</sup></small>-<small>L</small>-threonylcarbamoyladenine synthase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
CITATIONS - 23620299:EV-EXP-IDA-PURIFIED-PROTEIN-NH:3867517419:caspi
ENZYME - YDL104C-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14570
//
UNIQUE-ID - ENZRXN3O-13575
TYPES - Enzymatic-Reactions
COMMON-NAME - carboxymethylenebutenolidase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - YDL086W-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DIENELACHYDRO-RXN
//
UNIQUE-ID - ENZRXN3O-13574
TYPES - Enzymatic-Reactions
COMMON-NAME - carboxymethylenebutenolidase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - YDL086W-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9890
//
UNIQUE-ID - ENZRXN3O-13573
TYPES - Enzymatic-Reactions
COMMON-NAME - carboxymethylenebutenolidase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - YDL086W-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9887
//
UNIQUE-ID - ENZRXN3O-13572
TYPES - Enzymatic-Reactions
COMMON-NAME - carboxymethylenebutenolidase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - YDL086W-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9857
//
UNIQUE-ID - ENZRXN3O-13564
TYPES - Enzymatic-Reactions
COMMON-NAME - FMN adenylyltransferase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - YDL045C-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-18511
//
UNIQUE-ID - ENZRXN3O-13563
TYPES - Enzymatic-Reactions
COMMON-NAME - putative aryl-alcohol dehydrogenase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - YCR107W-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-16954
//
UNIQUE-ID - ENZRXN3O-13562
TYPES - Enzymatic-Reactions
COMMON-NAME - putative aryl-alcohol dehydrogenase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - YCR107W-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-16953
//
UNIQUE-ID - ENZRXN3O-1356
TYPES - Enzymatic-Reactions
COMMON-NAME - aldolase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - YKL060C-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - F16ALDOLASE-RXN
//
UNIQUE-ID - ENZRXN3O-1355
TYPES - Enzymatic-Reactions
COMMON-NAME - GDP kinase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
CITATIONS - 1659321:EV-EXP-IDA-PURIFIED-PROTEIN-NH:3568490991:caspi
CREDITS - SRI
CREDITS - caspi
ENZYME - CPLX-8628
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GDPKIN-RXN
//
UNIQUE-ID - ENZRXN3O-1353
TYPES - Enzymatic-Reactions
COMMON-NAME - cytochrome c1 heme lyase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - YKL087C-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - HOLOCYTOCHROME-C-SYNTHASE-RXN
//
UNIQUE-ID - ENZRXN3O-13521
TYPES - Enzymatic-Reactions
COMMON-NAME - L-serine/L-threonine ammonia-lyase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - YCL064C-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 4.3.1.17-RXN
//
UNIQUE-ID - ENZRXN3O-13520
TYPES - Enzymatic-Reactions
COMMON-NAME - 27S pre-rRNA (guanosine2922-2'-O)-methyltransferase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - YCL054W-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11581
//
UNIQUE-ID - ENZRXN3O-1352
TYPES - Enzymatic-Reactions
COMMON-NAME - vacuolar aminopeptidase ysc1
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - YKL103C-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.4.11.13-RXN
//
UNIQUE-ID - ENZRXN3O-13519
TYPES - Enzymatic-Reactions
COMMON-NAME - ADP-sulfurylase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - YCL050C-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - SULFATE-ADENYLYLTRANSFERASE-ADP-RXN
//
UNIQUE-ID - ENZRXN3O-13518
TYPES - Enzymatic-Reactions
COMMON-NAME - trifunctional histidinol dehydrogenase/phosphoribosyl-AMP cyclohydrolase/phosphoribosyl-ATP diphosphatase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - YCL030C-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-8001
//
UNIQUE-ID - ENZRXN3O-13517
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-isopropylmalate dehydrogenase monomer
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - CPLX-8763
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3-ISOPROPYLMALDEHYDROG-RXN
//
UNIQUE-ID - ENZRXN3O-1351
TYPES - Enzymatic-Reactions
COMMON-NAME - glucoseamine-6-phosphate synthase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - YKL104C-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - L-GLN-FRUCT-6-P-AMINOTRANS-RXN
//
UNIQUE-ID - ENZRXN3O-13505
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-dehydrosphinganine reductase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - YBR265W-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-12642
//
UNIQUE-ID - ENZRXN3O-13504
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-dehydrosphinganine reductase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - YBR265W-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-20505
//
UNIQUE-ID - ENZRXN3O-13503
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-dehydrosphinganine reductase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - YBR265W-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-12645
//
UNIQUE-ID - ENZRXN3O-1350
TYPES - Enzymatic-Reactions
COMMON-NAME - aspartate aminotransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CPLX3O-10922
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ASPAMINOTRANS-RXN
//
UNIQUE-ID - ENZRXN3O-13499
TYPES - Enzymatic-Reactions
COMMON-NAME - bifunctional urea carboxylase/allophanate hydrolase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - YBR208C-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-20065
//
UNIQUE-ID - ENZRXN3O-13498
TYPES - Enzymatic-Reactions
COMMON-NAME - triacylglycerol lipase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - YBR204C-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRIACYLGLYCEROL-LIPASE-RXN
//
UNIQUE-ID - ENZRXN3O-13497
TYPES - Enzymatic-Reactions
COMMON-NAME - triacylglycerol lipase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - YBR204C-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-12579
//
UNIQUE-ID - ENZRXN3O-13496
TYPES - Enzymatic-Reactions
COMMON-NAME - triacylglycerol lipase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - YBR204C-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-12086
//
UNIQUE-ID - ENZRXN3O-13488
TYPES - Enzymatic-Reactions
COMMON-NAME - acid phosphatase phoE
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - YBR093C-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-5822
//
UNIQUE-ID - ENZRXN3O-13487
TYPES - Enzymatic-Reactions
COMMON-NAME - acid phosphatase phoC
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - YBR092C-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-5822
//
UNIQUE-ID - ENZRXN3O-13485
TYPES - Enzymatic-Reactions
COMMON-NAME - bifunctional UDP-glucose 4-epimerase/aldose 1-epimerase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - YBR019C-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ALDOSE-1-EPIMERASE-RXN
//
UNIQUE-ID - ENZRXN3O-13482
TYPES - Enzymatic-Reactions
COMMON-NAME - acid phosphatase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - YAR071W-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-5822
//
UNIQUE-ID - ENZRXN3O-13477
TYPES - Enzymatic-Reactions
COMMON-NAME - pyruvate kinase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - YAL038W-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14207
//
UNIQUE-ID - ENZRXN3O-13476
TYPES - Enzymatic-Reactions
COMMON-NAME - pyruvate kinase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - YAL038W-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14192
//
UNIQUE-ID - ENZRXN3O-13475
TYPES - Enzymatic-Reactions
COMMON-NAME - pyruvate kinase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - YAL038W-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14117
//
UNIQUE-ID - ENZRXN3O-13474
TYPES - Enzymatic-Reactions
COMMON-NAME - cystathionine gamma-lyase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - CPLX-568
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - HOMOSERDEAM-RXN
//
UNIQUE-ID - ENZRXN3O-13473
TYPES - Enzymatic-Reactions
COMMON-NAME - cystathionine gamma-lyase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - CPLX-568
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14049
//
UNIQUE-ID - ENZRXN3O-13472
TYPES - Enzymatic-Reactions
COMMON-NAME - cystathionine gamma-lyase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - CPLX-568
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - LCYSDESULF-RXN
//
UNIQUE-ID - ENZRXN3O-13471
TYPES - Enzymatic-Reactions
COMMON-NAME - cystathionine gamma-lyase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - CPLX-568
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-15129
//
UNIQUE-ID - ENZRXN3O-13470
TYPES - Enzymatic-Reactions
COMMON-NAME - cystathionine gamma-lyase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - CPLX-568
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - O-SUCCHOMOSERLYASE-RXN
//
UNIQUE-ID - ENZRXN3O-1347
TYPES - Enzymatic-Reactions
COMMON-NAME - octapeptidyl amino-peptidase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - YKL134C-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.4.24.59-RXN
//
UNIQUE-ID - ENZRXN3O-13469
TYPES - Enzymatic-Reactions
COMMON-NAME - cystathionine gamma-lyase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - CPLX-568
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-15130
//
UNIQUE-ID - ENZRXN3O-13464
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-methyl-2-oxobutanoate hydroxymethyltransferase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - MONOMER3O-90
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-15635
//
UNIQUE-ID - ENZRXN3O-1346
TYPES - Enzymatic-Reactions
COMMON-NAME - TGL1
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - YKL140W-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRIACYLGLYCEROL-LIPASE-RXN
//
UNIQUE-ID - ENZRXN3O-13420
TYPES - Enzymatic-Reactions
COMMON-NAME - acetyl-CoA carboxylase subunit
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - CPLX3O-8
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5055
//
UNIQUE-ID - ENZRXN3O-13418
TYPES - Enzymatic-Reactions
COMMON-NAME - ARGRIII inositol polyphosphate multikinase
BASIS-FOR-ASSIGNMENT - :PATHWAY-HOLE-FILLER
CITATIONS - 15189570:EV-COMP-HINF-FN-FROM-SEQ:3766521514:caspi:0.98429036
ENZYME - MONOMER3O-64
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-13197
//
UNIQUE-ID - ENZRXN3O-13417
TYPES - Enzymatic-Reactions
COMMON-NAME - sphinganine kinase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - MONOMER3O-419
INSTANCE-NAME-TEMPLATE - ENZRXN-*
